Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statement statements
Rule 3     statements -> statement
Rule 4     statement -> simple_stmt
Rule 5     statement -> compound_stmt
Rule 6     simple_stmt -> expression_stmt
Rule 7     simple_stmt -> assign_stmt
Rule 8     simple_stmt -> increment_stmt
Rule 9     simple_stmt -> decrement_stmt
Rule 10    simple_stmt -> list_stmt
Rule 11    simple_stmt -> dictionary_stmt
Rule 12    simple_stmt -> function_call_stmt
Rule 13    simple_stmt -> return_stmt
Rule 14    simple_stmt -> break_stmt
Rule 15    compound_stmt -> if_stmt
Rule 16    compound_stmt -> while_stmt
Rule 17    compound_stmt -> for_stmt
Rule 18    compound_stmt -> function_decl
Rule 19    expression_stmt -> expression
Rule 20    assign_stmt -> ID ASSIGN expression SEMICOLON
Rule 21    assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON
Rule 22    increment_stmt -> expression PLUS PLUS SEMICOLON
Rule 23    decrement_stmt -> expression MINUS MINUS SEMICOLON
Rule 24    list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
Rule 25    elements -> element COMMA elements
Rule 26    elements -> element
Rule 27    elements -> <empty>
Rule 28    element -> expression
Rule 29    dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
Rule 30    dictionary_objects -> dictionary_object COMMA dictionary_objects
Rule 31    dictionary_objects -> dictionary_object
Rule 32    dictionary_objects -> <empty>
Rule 33    dictionary_object -> key COLON value
Rule 34    key -> STRING1
Rule 35    key -> STRING2
Rule 36    value -> expression
Rule 37    if_stmt -> IF expression DO statements elif_blocks END
Rule 38    elif_blocks -> elif_block elif_blocks
Rule 39    elif_blocks -> else_block
Rule 40    elif_blocks -> <empty>
Rule 41    elif_block -> ELIF expression DO statements
Rule 42    else_block -> ELSE statements
Rule 43    while_stmt -> WHILE expression DO statements END
Rule 44    for_stmt -> FOR EACH ID IN element DO statements END
Rule 45    function_decl -> FUN ID LPAREN elements RPAREN DO statements END
Rule 46    function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON
Rule 47    return_stmt -> RETURN elements SEMICOLON
Rule 48    break_stmt -> BREAK SEMICOLON
Rule 49    expression -> unary_expr
Rule 50    expression -> binary_expr
Rule 51    unary_expr -> boolean_expr
Rule 52    unary_expr -> not_expr
Rule 53    unary_expr -> number_expr
Rule 54    unary_expr -> id_expr
Rule 55    unary_expr -> string_expr
Rule 56    unary_expr -> list_expr
Rule 57    unary_expr -> dictionary_expr
Rule 58    unary_expr -> parse_text_expr
Rule 59    unary_expr -> group_expr
Rule 60    unary_expr -> uplus_expr
Rule 61    unary_expr -> uminus_expr
Rule 62    binary_expr -> arithmetic_expr
Rule 63    binary_expr -> conditional_expr
Rule 64    boolean_expr -> TRUE
Rule 65    boolean_expr -> FALSE
Rule 66    not_expr -> NOT expression
Rule 67    number_expr -> NUMBER
Rule 68    id_expr -> ID
Rule 69    string_expr -> STRING1
Rule 70    string_expr -> STRING2
Rule 71    list_expr -> LSBRACKET elements RSBRACKET
Rule 72    dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET
